CRITICAL - 2022-03-27 14:38:55 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php on line 23
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:50:16 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:50:17 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:52:00 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:55:43 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:55:45 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:55:48 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:55:50 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:55:51 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:55:51 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:56:59 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 15:01:40 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 15:01:52 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php on line 27
#0 C:\wamp64\www\gestion-hopital\app\Controllers\Dashboard.php(27): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\Dashboard->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
